"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01"
"New York","NY","New York-Newark-Jersey City","Queens County",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2875,2800,2800,2700,2750,2800,2786,2800,2800,2850,2899,2900,2900,2850,2800,2800,2800,2800,2850,2950,2995,3000,2995,3000,3000,3100,3000,2800,2800,2700,2700,2795,2850,2899,2899,2900,2800,2700,2675,2625,2600,2600,2600,2700,2800,2800,2837,2825,2750,2700,2650,2600,2600
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",2,2350,2400,2411,2500,2500,2585,2800,2500,2750,2800,2750,2750,2857.5,2600,2800,2800,2800,2772.5,2700,2600,2600,2557.5,2500,2595,2600,2695,2595,2695,2650,2500,2590,2600,2400,2300,2300,2400,2400,2400,2400,2450,2410,2500,2475,2650,2600,2500,2750,2595,2500,2550,2650,2700,2775,2995,3000,3000,2973,2998.5,2987.5,2995,2947.5,2995,3250,3295,3300,3399,3450,3500,3450,3300,3400,3595,3500,3500,3450,3500,3450,3495,3371,3595,3250,3500,3450,3490,3504,3600,3675,3660,3695,3695,3650,3618,3600,3595,3598,3500,3500,3545,3600,3695,3770,3710,3780,3705,3699.5,3695,3600,3600
"Chicago","IL","Chicago-Naperville-Elgin","Cook County",3,,,,,,,,,1973,1995,1885,1690,1700,1800,1890,1900,1800,1825,1850,1800,1700,1600,1575,1600,1647.5,1700,1650,1650,1700,1700,1700,1650,1650,1600,1643,1600,1650,1750,1650,1800,1800,1925,1800,1732,1700,1700,1750,1665,1700,1750,1825,2000,2100,2100,1966,2000,1900,1800,1700,1700,1800,1800,1900,2000,2025,2000,1950,1975,1950,2000,1850,1800,1900,1850,1900,2000,2095,2000,1970,1905,1795,1747.5,1695,1700,1716,1850,2000,2125,2100,2100,2000,1950,1895,1800,1800,1840,1900,1995,2100,2150,2200,2150,2100,1995,1995,1995,1900,1900
"Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1250,1250,1300,1300,1375,1300,1400,1345,1426,1400,1450,1355,1402.5,1350,1325,1375,1450,1450,1450,1450,1475,1495,1495,1495,1495,1500,1595,1614.5,1600,1600,1600,1600,1595,1550,1600,1623,1600,1625,1689.5,1695,1650,1650,1585,1597,1600,1500,1542.5,1500,1525.5,1550,1569,1600,1600,1600,1600,1600,1600,1560,1595,1550,1554,1550,1595,1600,1650,1650,1650,1606,1600,1599,1600,1595,1595
"San Antonio","TX","San Antonio-New Braunfels","Bexar County",5,,,,,,,,1195,1100,1050,1125,1035,1095,1095,1095,1095,1100,1127.5,1100,1100,1095,1100,1100,1125,1150,1150,1100,1096.5,1150,1150,1125,1100,1100,1125,1100,1200,1155,1237,1250,1239,1225,1241.5,1225,1200,1200,1200,1200,1200,1200,1200,1200,1225,1250,1250,1250,1250,1250,1250,1250,1250,1250,1275,1295,1295,1300,1300,1300,1300,1295,1295,1300,1295,1300,1303.5,1301,1315,1315,1300,1300,1300,1295,1300,1299.5,1300,1325,1350,1363,1383,1395,1395,1375,1350,1350,1329,1345,1345,1350,1365,1400,1400,1400,1400,1400,1395,1380,1450,1400,1450
"Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",6,,,,,,,,,,,,,,,,,,1300,1300,1200,1100,1150,1125,1100,1275,1325,1350,1300,1300,1275,1200,1100,1050,1100,1000,1099.5,1150,1200,1350,1400,1400,1330,1200,1200,1195,1200,1200,1200,1200,1200,1295,1462.5,1450,1450,1395,1300,1250,1250,1275,1300,1350,1400,1500,1500,1500,1500,1428.5,1400,1395,1350,1250,1300,1350,1470,1500,1500,1495,1350,1300,1300,1200,1250,1200,1200,1282.5,1400,1495,1500,1500,1495,1400,1300,1300,1350,1350,1350,1350,1450,1500,1550,1500,1450,1400,1350,1350,1400,1395,1390
"Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",7,,,,,,,,995,972.5,995,995,995,995,916,950,950,975,990,1050,1050,999,995,995,975,993.5,1000,1008,999.5,1025,1010,999,1000,1005,1026,1020,1020,1030,1025,1015,1017,1021,1026,1017,1000,999,1000,1001.5,995,995,1000,1050,1075,1050,1050,1099,1085,1069,1050,1079.5,1050,1099,1100,1100,1139,1100,1119.5,1115,1100,1115,1140,1175,1157,1095,1100,1195,1140,1128,1116.5,1150,1175,1119.5,1100,1100,1168,1200,1250,1258,1325,1300,1295,1260,1240,1200,1210,1200,1250,1290,1300,1322.5,1338,1365,1370,1390,1354,1380,1387,1388,1439
"Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",8,1197.5,1187.5,1200,1212.5,1200,1200,1197.5,1200,1195,1162.5,1100,1150,1150,1150,1150,1150,1150,1150,1150,1150,1137.5,1100,1100,1100,1099,1099,1100,1100,1100,1100,1100,1100,1099,1095,1095,1095,1095,1100,1100,1100,1100,1125,1100,1125,1100,1100,1100,1145,1125,1100,1125,1150,1150,1175,1185,1180,1175,1175,1175,1175,1180,1195,1200,1195.5,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1225,1250,1250,1250,1250,1250,1250,1250,1200,1250,1295,1295,1300,1300,1325,1325,1300,1325,1320,1300,1300,1325,1345,1350,1390,1395,1395,1400,1400,1415,1450,1425,1450,1450
"San Diego","CA","San Diego-Carlsbad","San Diego County",9,,,,,,,,,2800,2800,2750,2300,2400,2400,2399.5,2385,2400,2395,2300,2200,2250,2250,2200,2200,2250,2205,2150,2195,2200,2200,2200,2250,2200,2245,2200,2162.5,2195,2200,2200,2225,2295,2350,2300,2380,2350,2200,2395,2350,2300,2295,2300,2460,2500,2495,2500,2495,2500,2547.5,2500,2587,2638,2600,2600,2600,2595,2600,2675,2600,2600,2650,2700,2795,2782.5,2750,2795,2721,2760,2795,2750,2700,2695,2600,2630,2700,2850,2875,2900,2958,2995,2995,2995,2950,2897.5,2900,2930,2900,2950,2995,3000,2995,3000,3000,3000,2995,2950,2950,3000,3000
"Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",10,,,,,,,,,,,1275,1395,1250,1275,1399,1395,1350,1255,1250,1253.5,1200,1225,1350,1250,1200,1300,1200,1200,1275,1250,1195,1200,1198,1239,1282.5,1468,1320,1350,1395,1415,1325,1350,1284.5,1400,1610,1700,1851,1600,1495,1545,1649.5,1600,1495,1449,1462.5,1450,1350,1411,1395,1495,1456,1550,1602.5,1550,1500,1650,1650,1495,1400,1495,1500,1500,1600,1734,1737,1695,1550,1528,1652.5,1690,1695,1550,1562.5,1600,1750,1799.5,1901,1995,2100,1995,1947.5,1900,1850,1830,1890,1950,1868,1834,1900,1905,1905,1933.5,1850,1795,1899.5,1900,1920,1995
